umur,pekerjaan,pendapatan,skor_kredit,jumlah_pinjaman,disetujui
41,Kontrak,9998439,628,14600690,Ya
42,Tetap,8784501,762,23143652,Ya
44,Tetap,9785351,773,24695135,Ya
23,Tetap,7000317,822,33480911,Tidak
54,Freelance,3520356,685,18870027,Tidak
48,Freelance,6058997,604,54632347,Tidak
57,Freelance,18825020,593,57907655,Ya
58,Freelance,9270307,585,30886749,Ya
47,Kontrak,14324208,622,28912932,Tidak
22,Freelance,15744154,604,26621997,Tidak
42,Kontrak,8022378,614,17212115,Tidak
44,Kontrak,19703966,683,35655465,Ya
49,Kontrak,6323266,619,12862303,Tidak
53,Freelance,5763904,515,30584973,Tidak
44,Tetap,8619489,719,45416958,Tidak
51,Kontrak,18374524,710,15362155,Ya
54,Kontrak,4986443,613,39940591,Ya
53,Freelance,5447096,600,52298115,Tidak
32,Kontrak,4546933,627,24315090,Ya
54,Kontrak,14923252,639,28450841,Tidak
29,Freelance,4633828,618,20196757,Tidak
36,Tetap,16517136,756,54709197,Ya
23,Kontrak,9016687,667,40368381,Ya
46,Freelance,13932049,694,53099326,Ya
54,Freelance,13005715,553,43118738,Tidak
35,Kontrak,10541082,703,15001803,Ya
58,Freelance,15045395,501,22188801,Ya
55,Tetap,16395311,824,31467767,Ya
49,Tetap,3066471,827,21434095,Tidak
58,Kontrak,11924813,677,55545239,Tidak
41,Freelance,5909505,658,50169215,Tidak
45,Kontrak,11679943,607,38436990,Tidak
47,Kontrak,15373669,607,26670221,Tidak
39,Freelance,19579028,527,24399408,Ya
24,Freelance,18072283,511,56375294,Ya
53,Freelance,18808330,636,54160218,Tidak
38,Tetap,7301154,781,13993927,Tidak
31,Kontrak,3773747,716,11313348,Ya
21,Freelance,6025114,559,30858930,Ya
55,Tetap,3861710,826,44173304,Tidak
35,Kontrak,10143469,663,57854469,Tidak
39,Kontrak,9265256,645,47550555,Tidak
53,Tetap,3266754,731,38050696,Tidak
39,Kontrak,10916817,706,37557720,Ya
21,Kontrak,9923594,682,45841989,Ya
35,Kontrak,8628565,616,28250205,Tidak
27,Freelance,6770820,671,26104790,Tidak
23,Kontrak,16444532,708,35977116,Ya
33,Tetap,10327869,831,50569692,Ya
60,Tetap,6368062,722,44516844,Tidak
34,Freelance,4635680,553,27611447,Tidak
51,Kontrak,9188312,694,38382746,Ya
40,Kontrak,4248006,690,17380011,Tidak
50,Kontrak,15322353,614,11591939,Tidak
24,Kontrak,15605546,605,57766128,Tidak
31,Kontrak,18408389,669,43911626,Tidak
39,Freelance,12164370,698,31710385,Ya
32,Tetap,7941347,850,54219777,Tidak
59,Kontrak,3345658,709,25003199,Tidak
45,Freelance,11751644,649,58667128,Ya
48,Freelance,14373686,552,21508867,Tidak
25,Tetap,6311262,722,34066022,Tidak
26,Tetap,5082154,805,20478431,Tidak
21,Freelance,8522889,539,15115503,Tidak
42,Freelance,9938550,529,19593810,Tidak
41,Freelance,9074098,663,34004138,Ya
48,Kontrak,19484116,703,26810442,Ya
24,Tetap,4749009,714,51471235,Tidak
44,Kontrak,16685566,621,51428195,Ya
57,Tetap,4831605,847,59464508,Tidak
25,Kontrak,9156363,700,16183249,Ya
49,Freelance,10469552,571,29606247,Tidak
53,Kontrak,13913101,674,56132848,Ya
21,Tetap,19754550,823,43830725,Ya
51,Freelance,12189495,536,15549753,Tidak
60,Kontrak,19413108,687,52895146,Ya
32,Freelance,11878819,647,29921199,Tidak
29,Freelance,10070010,541,17193561,Ya
46,Tetap,10000501,752,29329443,Ya
35,Freelance,6215404,696,13591206,Tidak
56,Tetap,14733493,733,37597568,Ya
32,Tetap,19815034,743,23360928,Ya
